source_app,dataset,prf_source,implant_id,electrode_index,x_deg,y_deg,polar_deg,ecc_deg
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,0,-0.077407,-3.902201,181.136414,3.902969
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,1,-0.077407,-3.902201,181.136414,3.902969
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,2,-0.047500,-4.204511,180.647263,4.204780
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,5,-0.147349,-4.699993,181.795685,4.702302
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,6,-0.147349,-4.699993,181.795685,4.702302
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,10,-0.077407,-3.902201,181.136414,3.902969
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,11,-0.077407,-3.902201,181.136414,3.902969
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,12,-0.047500,-4.204511,180.647263,4.204780
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,15,-0.147349,-4.699993,181.795685,4.702302
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,16,-0.147349,-4.699993,181.795685,4.702302
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,20,-0.240943,-3.828147,183.601440,3.835721
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,21,-0.240943,-3.828147,183.601440,3.835721
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,22,-0.197475,-4.020771,182.811752,4.025617
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,23,-0.146831,-4.294144,181.958374,4.296653
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,24,-0.146831,-4.294144,181.958374,4.296653
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,25,-0.139628,-4.514648,181.771469,4.516807
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,26,-0.139628,-4.514648,181.771469,4.516807
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,30,-0.240943,-3.828147,183.601440,3.835721
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,31,-0.240943,-3.828147,183.601440,3.835721
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,32,-0.197475,-4.020771,182.811752,4.025617
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,33,-0.146831,-4.294144,181.958374,4.296653
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,34,-0.146831,-4.294144,181.958374,4.296653
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,35,-0.139628,-4.514648,181.771469,4.516807
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,36,-0.139628,-4.514648,181.771469,4.516807
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,42,-0.351043,-3.950560,185.077911,3.966126
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,43,-0.328898,-4.199163,184.478531,4.212024
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,44,-0.328898,-4.199163,184.478531,4.212024
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,45,-0.338385,-4.440910,184.357361,4.453784
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,46,-0.338385,-4.440910,184.357361,4.453784
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,47,-0.318329,-4.749670,183.834305,4.760326
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,48,-0.318329,-4.749670,183.834305,4.760326
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,52,-0.351043,-3.950560,185.077911,3.966126
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,53,-0.351043,-3.950560,185.077911,3.966126
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,54,-0.328898,-4.199163,184.478531,4.212024
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,55,-0.338385,-4.440910,184.357361,4.453784
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,56,-0.338385,-4.440910,184.357361,4.453784
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,57,-0.318329,-4.749670,183.834305,4.760326
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,58,-0.318329,-4.749670,183.834305,4.760326
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,64,-0.495802,-4.088153,186.914932,4.118108
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,65,-0.515631,-4.322739,186.802292,4.353383
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,66,-0.515631,-4.322739,186.802292,4.353383
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,67,-0.505972,-4.628035,186.239227,4.655611
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,68,-0.505972,-4.628035,186.239227,4.655611
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,74,-0.495802,-4.088153,186.914932,4.118108
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,75,-0.515631,-4.322739,186.802292,4.353383
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,76,-0.515631,-4.322739,186.802292,4.353383
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,77,-0.505972,-4.628035,186.239227,4.655611
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,78,-0.505972,-4.628035,186.239227,4.655611
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,84,-0.657558,-3.976414,189.389725,4.030416
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,85,-0.678773,-4.202253,189.175507,4.256720
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,86,-0.678773,-4.202253,189.175507,4.256720
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,87,-0.708028,-4.468674,189.003250,4.524417
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,88,-0.708028,-4.468674,189.003250,4.524417
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,89,-0.760679,-4.777291,189.047150,4.837473
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,94,-0.657558,-3.976414,189.389725,4.030416
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,95,-0.678773,-4.202253,189.175507,4.256720
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,96,-0.678773,-4.202253,189.175507,4.256720
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,97,-0.708028,-4.468674,189.003250,4.524417
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,98,-0.708028,-4.468674,189.003250,4.524417
implant_explorer,human_demo,Human Demo (fsaverage),a718aabc8f49,99,-0.760679,-4.777291,189.047150,4.837473
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,0,-0.070663,-4.543653,180.890991,4.544202
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,1,-0.070663,-4.543653,180.890991,4.544202
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,2,-0.112082,-4.785498,181.341690,4.786810
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,3,-0.112082,-4.785498,181.341690,4.786810
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,4,-0.073687,-5.186618,180.813950,5.187141
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,5,-0.173980,-5.634040,181.768738,5.636725
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,6,-0.173980,-5.634040,181.768738,5.636725
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,9,-0.395178,-6.494343,183.482132,6.506355
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,10,-0.070663,-4.543653,180.890991,4.544202
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,11,-0.070663,-4.543653,180.890991,4.544202
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,12,-0.112082,-4.785498,181.341690,4.786810
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,13,-0.112082,-4.785498,181.341690,4.786810
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,14,-0.073687,-5.186618,180.813950,5.187141
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,15,-0.173980,-5.634040,181.768738,5.636725
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,16,-0.173980,-5.634040,181.768738,5.636725
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,19,-0.395178,-6.494343,183.482132,6.506355
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,20,-0.150603,-4.407870,181.956848,4.410442
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,21,-0.150603,-4.407870,181.956848,4.410442
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,22,-0.134121,-4.706656,181.632263,4.708567
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,23,-0.134121,-4.706656,181.632263,4.708567
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,24,-0.130021,-5.009092,181.486893,5.010779
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,25,-0.114480,-5.504357,181.191467,5.505548
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,26,-0.114480,-5.504357,181.191467,5.505548
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,27,-0.083035,-6.002161,180.792587,6.002736
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,28,-0.083035,-6.002161,180.792587,6.002736
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,29,-0.076081,-6.458790,180.674881,6.459238
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,30,-0.150603,-4.407870,181.956848,4.410442
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,31,-0.150603,-4.407870,181.956848,4.410442
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,32,-0.134121,-4.706656,181.632263,4.708567
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,33,-0.134121,-4.706656,181.632263,4.708567
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,34,-0.130021,-5.009092,181.486893,5.010779
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,35,-0.114480,-5.504357,181.191467,5.505548
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,36,-0.114480,-5.504357,181.191467,5.505548
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,37,-0.083035,-6.002161,180.792587,6.002736
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,38,-0.083035,-6.002161,180.792587,6.002736
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,39,-0.076081,-6.458790,180.674881,6.459238
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,40,-0.302353,-4.342845,183.982559,4.353358
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,41,-0.302353,-4.342845,183.982559,4.353358
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,42,-0.296798,-4.623471,183.672989,4.632988
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,43,-0.296798,-4.623471,183.672989,4.632988
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,44,-0.296748,-4.944237,183.434708,4.953134
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,45,-0.283233,-5.386630,183.009888,5.394071
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,46,-0.283233,-5.386630,183.009888,5.394071
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,47,-0.278300,-5.910471,182.695831,5.917020
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,48,-0.278300,-5.910471,182.695831,5.917020
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,49,-0.256224,-6.338919,182.314682,6.344096
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,50,-0.302353,-4.342845,183.982559,4.353358
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,51,-0.302353,-4.342845,183.982559,4.353358
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,52,-0.296798,-4.623471,183.672989,4.632988
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,53,-0.296798,-4.623471,183.672989,4.632988
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,54,-0.296748,-4.944237,183.434708,4.953134
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,55,-0.296748,-4.944237,183.434708,4.953134
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,56,-0.283233,-5.386630,183.009888,5.394071
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,57,-0.278300,-5.910471,182.695831,5.917020
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,58,-0.278300,-5.910471,182.695831,5.917020
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,59,-0.256224,-6.338919,182.314682,6.344096
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,62,-0.451677,-4.533520,185.689636,4.555964
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,63,-0.451677,-4.533520,185.689636,4.555964
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,64,-0.450921,-4.836951,185.325958,4.857924
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,65,-0.450921,-4.836951,185.325958,4.857924
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,66,-0.478891,-5.216434,185.245300,5.238370
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,67,-0.483435,-5.661287,184.880829,5.681890
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,68,-0.483435,-5.661287,184.880829,5.681890
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,69,-0.510314,-6.101680,184.780807,6.122983
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,72,-0.451677,-4.533520,185.689636,4.555964
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,73,-0.451677,-4.533520,185.689636,4.555964
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,74,-0.450921,-4.836951,185.325958,4.857924
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,75,-0.450921,-4.836951,185.325958,4.857924
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,76,-0.478891,-5.216434,185.245300,5.238370
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,77,-0.483435,-5.661287,184.880829,5.681890
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,78,-0.483435,-5.661287,184.880829,5.681890
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,79,-0.510314,-6.101680,184.780807,6.122983
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,82,-0.603606,-4.412397,187.789581,4.453492
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,83,-0.603606,-4.412397,187.789581,4.453492
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,84,-0.618226,-4.697882,187.496857,4.738385
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,85,-0.618226,-4.697882,187.496857,4.738385
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,86,-0.648422,-5.045254,187.323578,5.086751
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,87,-0.679523,-5.462628,187.090881,5.504730
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,88,-0.679523,-5.462628,187.090881,5.504730
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,89,-0.724050,-5.866496,187.035934,5.911008
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,92,-0.603606,-4.412397,187.789581,4.453492
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,93,-0.603606,-4.412397,187.789581,4.453492
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,94,-0.618226,-4.697882,187.496857,4.738385
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,95,-0.618226,-4.697882,187.496857,4.738385
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,96,-0.648422,-5.045254,187.323578,5.086751
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,97,-0.679523,-5.462628,187.090881,5.504730
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,98,-0.679523,-5.462628,187.090881,5.504730
implant_explorer,human_demo,Human Demo (fsaverage),79173c9e6c65,99,-0.724050,-5.866496,187.035934,5.911008
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,0,-0.174398,-3.174468,183.144531,3.179255
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,1,-0.212717,-3.433688,183.544937,3.440271
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,2,-0.212717,-3.433688,183.544937,3.440271
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,3,-0.269024,-3.676601,184.184982,3.686430
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,4,-0.208397,-3.900228,183.058517,3.905792
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,5,-0.208397,-3.900228,183.058517,3.905792
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,6,-0.161332,-4.119217,182.242889,4.122375
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,7,-0.161332,-4.119217,182.242889,4.122375
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,11,-0.352669,-3.342269,186.023438,3.360824
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,12,-0.352669,-3.342269,186.023438,3.360824
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,13,-0.374936,-3.571372,185.993179,3.590999
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,14,-0.379633,-3.779584,185.735733,3.798602
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,15,-0.379633,-3.779584,185.735733,3.798602
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,16,-0.360158,-4.036150,185.099167,4.052187
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,17,-0.360158,-4.036150,185.099167,4.052187
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,18,-0.360180,-4.268215,184.823563,4.283385
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,19,-0.360180,-4.268215,184.823563,4.283385
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,21,-0.352669,-3.342269,186.023438,3.360824
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,22,-0.352669,-3.342269,186.023438,3.360824
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,23,-0.374936,-3.571372,185.993179,3.590999
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,24,-0.374936,-3.571372,185.993179,3.590999
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,25,-0.379633,-3.779584,185.735733,3.798602
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,26,-0.360158,-4.036150,185.099167,4.052187
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,27,-0.360158,-4.036150,185.099167,4.052187
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,28,-0.360180,-4.268215,184.823563,4.283385
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,29,-0.360180,-4.268215,184.823563,4.283385
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,33,-0.512238,-3.428845,188.496628,3.466896
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,34,-0.512238,-3.428845,188.496628,3.466896
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,35,-0.543363,-3.631177,188.510498,3.671606
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,36,-0.559302,-3.855775,188.253510,3.896128
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,37,-0.559302,-3.855775,188.253510,3.896128
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,38,-0.577639,-4.119972,187.981110,4.160269
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,39,-0.577639,-4.119972,187.981110,4.160269
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,43,-0.512238,-3.428845,188.496628,3.466896
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,44,-0.512238,-3.428845,188.496628,3.466896
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,45,-0.543363,-3.631177,188.510498,3.671606
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,46,-0.559302,-3.855775,188.253510,3.896128
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,47,-0.559302,-3.855775,188.253510,3.896128
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,48,-0.577639,-4.119972,187.981110,4.160269
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,49,-0.577639,-4.119972,187.981110,4.160269
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,55,-0.694641,-3.532988,191.123367,3.600630
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,56,-0.724177,-3.758917,190.904755,3.828040
