source_app,dataset,prf_source,implant_id,electrode_index,x_deg,y_deg,polar_deg,ecc_deg
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,57,-0.724177,-3.758917,190.904755,3.828040
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,58,-0.763106,-3.979741,190.854584,4.052243
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,59,-0.763106,-3.979741,190.854584,4.052243
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,65,-0.694641,-3.532988,191.123367,3.600630
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,66,-0.724177,-3.758917,190.904755,3.828040
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,67,-0.724177,-3.758917,190.904755,3.828040
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,68,-0.763106,-3.979741,190.854584,4.052243
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,69,-0.763106,-3.979741,190.854584,4.052243
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,76,-0.931868,-3.599503,194.514511,3.718172
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,77,-0.931868,-3.599503,194.514511,3.718172
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,78,-0.994274,-3.805898,194.641037,3.933629
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,79,-0.994274,-3.805898,194.641037,3.933629
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,86,-0.931868,-3.599503,194.514511,3.718172
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,87,-0.931868,-3.599503,194.514511,3.718172
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,88,-0.994274,-3.805898,194.641037,3.933629
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,89,-0.994274,-3.805898,194.641037,3.933629
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,98,-1.232556,-3.664816,198.588898,3.866532
implant_explorer,human_demo,Human Demo (fsaverage),7a9225a10c3e,99,-1.232556,-3.664816,198.588898,3.866532
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,0,-0.041597,-2.773396,180.859299,2.773708
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,1,-0.194307,-2.955709,183.761185,2.962089
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,2,-0.194307,-2.955709,183.761185,2.962089
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,3,-0.171210,-3.258449,183.007751,3.262944
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,4,-0.171210,-3.258449,183.007751,3.262944
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,5,-0.194582,-3.515403,183.168167,3.520784
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,6,-0.194582,-3.515403,183.168167,3.520784
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,7,-0.234648,-3.759228,183.571716,3.766545
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,8,-0.234648,-3.759228,183.571716,3.766545
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,10,-0.197190,-2.717243,184.150665,2.724389
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,11,-0.284427,-2.940287,185.525284,2.954011
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,12,-0.284427,-2.940287,185.525284,2.954011
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,13,-0.309525,-3.191158,185.540054,3.206134
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,14,-0.309525,-3.191158,185.540054,3.206134
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,15,-0.367113,-3.404394,186.154709,3.424130
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,16,-0.367113,-3.404394,186.154709,3.424130
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,17,-0.391633,-3.625339,186.165558,3.646431
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,18,-0.391633,-3.625339,186.165558,3.646431
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,19,-0.411567,-3.811961,186.162201,3.834115
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,20,-0.197190,-2.717243,184.150665,2.724389
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,21,-0.284427,-2.940287,185.525284,2.954011
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,22,-0.284427,-2.940287,185.525284,2.954011
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,23,-0.309525,-3.191158,185.540054,3.206134
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,24,-0.309525,-3.191158,185.540054,3.206134
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,25,-0.367113,-3.404394,186.154709,3.424130
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,26,-0.367113,-3.404394,186.154709,3.424130
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,27,-0.391633,-3.625339,186.165558,3.646431
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,28,-0.391633,-3.625339,186.165558,3.646431
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,29,-0.411567,-3.811961,186.162201,3.834115
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,30,-0.321272,-2.665695,186.872192,2.684985
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,31,-0.405611,-2.854232,188.088074,2.882908
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,32,-0.405611,-2.854232,188.088074,2.882908
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,33,-0.463982,-3.064187,188.610367,3.099116
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,34,-0.463982,-3.064187,188.610367,3.099116
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,35,-0.522051,-3.236726,189.162323,3.278556
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,36,-0.522051,-3.236726,189.162323,3.278556
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,37,-0.570716,-3.449091,189.395523,3.495990
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,38,-0.570716,-3.449091,189.395523,3.495990
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,39,-0.603645,-3.646717,189.399002,3.696340
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,40,-0.321272,-2.665695,186.872192,2.684985
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,41,-0.321272,-2.665695,186.872192,2.684985
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,42,-0.405611,-2.854232,188.088074,2.882908
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,43,-0.463982,-3.064187,188.610367,3.099116
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,44,-0.463982,-3.064187,188.610367,3.099116
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,45,-0.522051,-3.236726,189.162323,3.278556
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,46,-0.522051,-3.236726,189.162323,3.278556
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,47,-0.570716,-3.449091,189.395523,3.495990
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,48,-0.570716,-3.449091,189.395523,3.495990
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,49,-0.603645,-3.646717,189.399002,3.696340
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,50,-0.443408,-2.576844,189.763504,2.614715
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,51,-0.443408,-2.576844,189.763504,2.614715
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,52,-0.528884,-2.745838,190.902390,2.796309
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,53,-0.615137,-2.922915,191.884659,2.986943
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,54,-0.615137,-2.922915,191.884659,2.986943
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,55,-0.698838,-3.098256,192.710831,3.176092
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,56,-0.698838,-3.098256,192.710831,3.176092
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,57,-0.768860,-3.300552,193.113129,3.388922
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,58,-0.768860,-3.300552,193.113129,3.388922
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,59,-0.806624,-3.497476,192.987061,3.589287
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,60,-0.443408,-2.576844,189.763504,2.614715
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,61,-0.443408,-2.576844,189.763504,2.614715
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,62,-0.528884,-2.745838,190.902390,2.796309
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,63,-0.615137,-2.922915,191.884659,2.986943
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,64,-0.615137,-2.922915,191.884659,2.986943
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,65,-0.698838,-3.098256,192.710831,3.176092
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,66,-0.698838,-3.098256,192.710831,3.176092
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,67,-0.768860,-3.300552,193.113129,3.388922
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,68,-0.768860,-3.300552,193.113129,3.388922
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,69,-0.806624,-3.497476,192.987061,3.589287
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,79,-1.065174,-3.320818,197.783981,3.487468
implant_explorer,human_demo,Human Demo (fsaverage),c13ecbc90b28,89,-1.065174,-3.320818,197.783981,3.487468
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,1,-0.054846,-2.683951,181.170654,2.684512
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,2,-0.054846,-2.683951,181.170654,2.684512
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,3,-0.027399,-2.845528,180.551682,2.845659
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,4,-0.099361,-3.089338,181.842148,3.090935
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,5,-0.099361,-3.089338,181.842148,3.090935
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,10,-0.095264,-2.391403,182.281235,2.393299
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,11,-0.164983,-2.583136,183.654480,2.588399
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,12,-0.164983,-2.583136,183.654480,2.588399
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,13,-0.235532,-2.776193,184.849350,2.786166
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,14,-0.280362,-3.038765,185.271286,3.051671
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,15,-0.280362,-3.038765,185.271286,3.051671
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,16,-0.337796,-3.250739,185.932526,3.268243
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,17,-0.337796,-3.250739,185.932526,3.268243
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,20,-0.095264,-2.391403,182.281235,2.393299
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,21,-0.164983,-2.583136,183.654480,2.588399
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,22,-0.164983,-2.583136,183.654480,2.588399
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,23,-0.235532,-2.776193,184.849350,2.786166
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,24,-0.235532,-2.776193,184.849350,2.786166
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,25,-0.280362,-3.038765,185.271286,3.051671
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,26,-0.337796,-3.250739,185.932526,3.268243
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,27,-0.337796,-3.250739,185.932526,3.268243
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,30,-0.223538,-2.312087,185.522324,2.322868
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,31,-0.293720,-2.538203,186.600891,2.555141
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,32,-0.293720,-2.538203,186.600891,2.555141
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,33,-0.350175,-2.725928,187.320175,2.748327
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,34,-0.350175,-2.725928,187.320175,2.748327
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,35,-0.443021,-2.925940,188.609848,2.959290
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,36,-0.513439,-3.086374,189.445038,3.128789
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,37,-0.513439,-3.086374,189.445038,3.128789
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,38,-0.583211,-3.258227,190.148270,3.310012
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,39,-0.583211,-3.258227,190.148270,3.310012
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,40,-0.223538,-2.312087,185.522324,2.322868
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,41,-0.293720,-2.538203,186.600891,2.555141
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,42,-0.293720,-2.538203,186.600891,2.555141
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,43,-0.350175,-2.725928,187.320175,2.748327
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,44,-0.350175,-2.725928,187.320175,2.748327
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,45,-0.443021,-2.925940,188.609848,2.959290
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,46,-0.513439,-3.086374,189.445038,3.128789
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,47,-0.513439,-3.086374,189.445038,3.128789
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,48,-0.583211,-3.258227,190.148270,3.310012
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,49,-0.583211,-3.258227,190.148270,3.310012
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,50,-0.345198,-2.267643,188.655548,2.293767
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,51,-0.412290,-2.456487,189.527573,2.490845
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,52,-0.412290,-2.456487,189.527573,2.490845
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,53,-0.499047,-2.602143,190.856537,2.649566
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,54,-0.499047,-2.602143,190.856537,2.649566
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,55,-0.611419,-2.752068,192.525803,2.819169
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,56,-0.723898,-2.882691,194.096558,2.972194
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,57,-0.723898,-2.882691,194.096558,2.972194
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,58,-0.845428,-3.044557,195.519180,3.159759
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,59,-0.845428,-3.044557,195.519180,3.159759
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,60,-0.345198,-2.267643,188.655548,2.293767
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,61,-0.412290,-2.456487,189.527573,2.490845
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,62,-0.412290,-2.456487,189.527573,2.490845
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,63,-0.499047,-2.602143,190.856537,2.649566
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,64,-0.499047,-2.602143,190.856537,2.649566
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,65,-0.611419,-2.752068,192.525803,2.819169
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,66,-0.723898,-2.882691,194.096558,2.972194
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,67,-0.723898,-2.882691,194.096558,2.972194
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,68,-0.845428,-3.044557,195.519180,3.159759
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,69,-0.845428,-3.044557,195.519180,3.159759
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,70,-0.461729,-2.188826,191.911804,2.236996
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,71,-0.545273,-2.331574,193.162888,2.394485
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,72,-0.545273,-2.331574,193.162888,2.394485
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,73,-0.653960,-2.474858,194.801605,2.559802
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,74,-0.653960,-2.474858,194.801605,2.559802
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,75,-0.816601,-2.578617,197.572052,2.704830
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,76,-1.033961,-2.682001,201.082581,2.874405
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,77,-1.033961,-2.682001,201.082581,2.874405
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,78,-1.176639,-2.821742,202.635666,3.057239
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,79,-1.176639,-2.821742,202.635666,3.057239
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,80,-0.461729,-2.188826,191.911804,2.236996
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,81,-0.545273,-2.331574,193.162888,2.394485
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,82,-0.545273,-2.331574,193.162888,2.394485
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,83,-0.653960,-2.474858,194.801605,2.559802
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,84,-0.653960,-2.474858,194.801605,2.559802
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,85,-0.816601,-2.578617,197.572052,2.704830
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,86,-1.033961,-2.682001,201.082581,2.874405
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,87,-1.033961,-2.682001,201.082581,2.874405
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,88,-1.176639,-2.821742,202.635666,3.057239
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,89,-1.176639,-2.821742,202.635666,3.057239
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,90,-0.566139,-2.079980,195.226181,2.155651
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,91,-0.679458,-2.227920,196.960342,2.329226
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,92,-0.679458,-2.227920,196.960342,2.329226
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,93,-0.831461,-2.333843,199.609070,2.477529
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,94,-0.831461,-2.333843,199.609070,2.477529
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,95,-1.107404,-2.358892,205.148148,2.605901
implant_explorer,human_demo,Human Demo (fsaverage),627d09027292,96,-1.107404,-2.358892,205.148148,2.605901
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,0,-0.069853,-2.301368,181.738556,2.302428
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,1,-0.069853,-2.301368,181.738556,2.302428
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,2,-0.050239,-2.469132,181.165634,2.469643
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,3,-0.050239,-2.469132,181.165634,2.469643
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,4,-0.136785,-2.660978,182.942642,2.664491
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,5,-0.136785,-2.660978,182.942642,2.664491
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,10,-0.069853,-2.301368,181.738556,2.302428
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,11,-0.069853,-2.301368,181.738556,2.302428
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,12,-0.050239,-2.469132,181.165634,2.469643
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,13,-0.050239,-2.469132,181.165634,2.469643
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,14,-0.136785,-2.660978,182.942642,2.664491
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,15,-0.136785,-2.660978,182.942642,2.664491
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,20,-0.187381,-2.206463,184.854126,2.214406
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,21,-0.187381,-2.206463,184.854126,2.214406
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,22,-0.216096,-2.357030,185.238327,2.366916
