source_app,dataset,prf_source,implant_id,electrode_index,x_deg,y_deg,polar_deg,ecc_deg
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,23,-0.216096,-2.357030,185.238327,2.366916
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,24,-0.309067,-2.600621,186.777451,2.618922
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,25,-0.309067,-2.600621,186.777451,2.618922
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,30,-0.187381,-2.206463,184.854126,2.214406
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,31,-0.187381,-2.206463,184.854126,2.214406
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,32,-0.216096,-2.357030,185.238327,2.366916
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,33,-0.216096,-2.357030,185.238327,2.366916
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,34,-0.309067,-2.600621,186.777451,2.618922
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,35,-0.309067,-2.600621,186.777451,2.618922
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,40,-0.291442,-2.135790,187.770370,2.155582
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,41,-0.291442,-2.135790,187.770370,2.155582
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,42,-0.373601,-2.305619,189.204178,2.335692
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,43,-0.373601,-2.305619,189.204178,2.335692
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,44,-0.463839,-2.480721,190.590729,2.523712
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,45,-0.463839,-2.480721,190.590729,2.523712
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,46,-0.587654,-2.610877,192.684708,2.676194
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,47,-0.587654,-2.610877,192.684708,2.676194
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,48,-0.738181,-2.705494,195.261398,2.804391
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,49,-0.915997,-2.823038,197.976807,2.967927
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,50,-0.291442,-2.135790,187.770370,2.155582
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,51,-0.291442,-2.135790,187.770370,2.155582
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,52,-0.373601,-2.305619,189.204178,2.335692
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,53,-0.373601,-2.305619,189.204178,2.335692
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,54,-0.463839,-2.480721,190.590729,2.523712
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,55,-0.463839,-2.480721,190.590729,2.523712
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,56,-0.587654,-2.610877,192.684708,2.676194
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,57,-0.587654,-2.610877,192.684708,2.676194
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,58,-0.738181,-2.705494,195.261398,2.804391
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,59,-0.915997,-2.823038,197.976807,2.967927
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,60,-0.403268,-2.070859,191.019547,2.109759
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,61,-0.403268,-2.070859,191.019547,2.109759
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,62,-0.505607,-2.199236,192.947388,2.256608
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,63,-0.505607,-2.199236,192.947388,2.256608
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,64,-0.627032,-2.350370,194.937485,2.432572
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,65,-0.627032,-2.350370,194.937485,2.432572
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,66,-0.796301,-2.451854,197.992508,2.577922
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,67,-0.796301,-2.451854,197.992508,2.577922
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,68,-1.104152,-2.473792,204.053101,2.709022
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,69,-1.383601,-2.531503,208.658951,2.884937
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,70,-0.318302,-1.901388,189.503479,1.927846
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,71,-0.403268,-2.070859,191.019547,2.109759
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,72,-0.505607,-2.199236,192.947388,2.256608
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,73,-0.505607,-2.199236,192.947388,2.256608
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,74,-0.627032,-2.350370,194.937485,2.432572
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,75,-0.627032,-2.350370,194.937485,2.432572
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,76,-0.796301,-2.451854,197.992508,2.577922
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,77,-0.796301,-2.451854,197.992508,2.577922
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,78,-1.104152,-2.473792,204.053101,2.709022
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,79,-1.104152,-2.473792,204.053101,2.709022
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,80,-0.387670,-1.814816,192.057953,1.855760
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,81,-0.505749,-1.952588,194.521332,2.017024
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,82,-0.639906,-2.078792,197.109726,2.175053
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,83,-0.639906,-2.078792,197.109726,2.175053
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,84,-0.806542,-2.200101,200.132599,2.343279
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,85,-0.806542,-2.200101,200.132599,2.343279
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,86,-1.070955,-2.221825,205.734818,2.466465
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,87,-1.070955,-2.221825,205.734818,2.466465
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,88,-1.452303,-2.201599,213.411163,2.637465
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,89,-1.452303,-2.201599,213.411163,2.637465
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,90,-0.387670,-1.814816,192.057953,1.855760
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,91,-0.505749,-1.952588,194.521332,2.017024
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,92,-0.639906,-2.078792,197.109726,2.175053
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,93,-0.639906,-2.078792,197.109726,2.175053
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,94,-0.806542,-2.200101,200.132599,2.343279
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,95,-0.806542,-2.200101,200.132599,2.343279
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,96,-1.070955,-2.221825,205.734818,2.466465
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,97,-1.070955,-2.221825,205.734818,2.466465
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,98,-1.452303,-2.201599,213.411163,2.637465
implant_explorer,human_demo,Human Demo (fsaverage),dde04b42ddf8,99,-1.452303,-2.201599,213.411163,2.637465
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,3,-0.108356,-2.259200,182.745926,2.261797
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,4,-0.108356,-2.259200,182.745926,2.261797
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,11,-0.053236,-2.056274,181.483017,2.056963
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,12,-0.053236,-2.056274,181.483017,2.056963
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,13,-0.043399,-2.202268,181.128952,2.202696
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,14,-0.043399,-2.202268,181.128952,2.202696
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,15,-0.053404,-2.346919,181.303528,2.347527
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,21,-0.053236,-2.056274,181.483017,2.056963
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,22,-0.053236,-2.056274,181.483017,2.056963
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,23,-0.043399,-2.202268,181.128952,2.202696
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,24,-0.043399,-2.202268,181.128952,2.202696
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,25,-0.053404,-2.346919,181.303528,2.347527
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,26,-0.053404,-2.346919,181.303528,2.347527
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,31,-0.117642,-1.973968,183.410599,1.977471
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,32,-0.117642,-1.973968,183.410599,1.977471
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,33,-0.146759,-2.100474,183.996735,2.105595
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,34,-0.146759,-2.100474,183.996735,2.105595
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,35,-0.158567,-2.237616,184.053452,2.243228
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,36,-0.158567,-2.237616,184.053452,2.243228
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,41,-0.117642,-1.973968,183.410599,1.977471
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,42,-0.117642,-1.973968,183.410599,1.977471
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,43,-0.146759,-2.100474,183.996735,2.105595
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,44,-0.146759,-2.100474,183.996735,2.105595
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,45,-0.158567,-2.237616,184.053452,2.243228
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,46,-0.158567,-2.237616,184.053452,2.243228
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,51,-0.199512,-1.882711,186.049088,1.893252
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,52,-0.199512,-1.882711,186.049088,1.893252
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,53,-0.232405,-2.013594,186.583832,2.026961
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,54,-0.232405,-2.013594,186.583832,2.026961
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,61,-0.199512,-1.882711,186.049088,1.893252
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,62,-0.199512,-1.882711,186.049088,1.893252
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,63,-0.232405,-2.013594,186.583832,2.026961
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,64,-0.232405,-2.013594,186.583832,2.026961
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,70,-0.221854,-1.693282,187.464371,1.707754
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,71,-0.259105,-1.793318,188.221420,1.811939
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,72,-0.259105,-1.793318,188.221420,1.811939
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,73,-0.325089,-1.907494,189.671829,1.934998
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,74,-0.325089,-1.907494,189.671829,1.934998
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,75,-0.442983,-2.081117,192.016525,2.127741
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,76,-0.442983,-2.081117,192.016525,2.127741
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,80,-0.221854,-1.693282,187.464371,1.707754
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,81,-0.259105,-1.793318,188.221420,1.811939
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,82,-0.259105,-1.793318,188.221420,1.811939
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,83,-0.325089,-1.907494,189.671829,1.934998
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,84,-0.325089,-1.907494,189.671829,1.934998
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,85,-0.442983,-2.081117,192.016525,2.127741
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,86,-0.442983,-2.081117,192.016525,2.127741
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,90,-0.263562,-1.610259,189.295563,1.631686
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,91,-0.320525,-1.697885,190.690430,1.727874
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,92,-0.320525,-1.697885,190.690430,1.727874
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,93,-0.417066,-1.828710,192.847473,1.875666
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,94,-0.417066,-1.828710,192.847473,1.875666
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,95,-0.567861,-1.933340,196.368591,2.015011
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,96,-0.567861,-1.933340,196.368591,2.015011
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,97,-0.763132,-2.060480,200.322922,2.197259
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,98,-0.763132,-2.060480,200.322922,2.197259
implant_explorer,human_demo,Human Demo (fsaverage),c496aadc794f,99,-1.033051,-2.089048,206.312759,2.330518
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,10,-0.054487,-1.925894,181.620560,1.926664
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,11,-0.054487,-1.925894,181.620560,1.926664
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,12,-0.053411,-2.060306,181.485001,2.060998
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,13,-0.053411,-2.060306,181.485001,2.060998
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,14,-0.078830,-2.211211,182.041733,2.212616
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,15,-0.078830,-2.211211,182.041733,2.212616
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,20,-0.054487,-1.925894,181.620560,1.926664
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,21,-0.054487,-1.925894,181.620560,1.926664
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,22,-0.053411,-2.060306,181.485001,2.060998
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,23,-0.053411,-2.060306,181.485001,2.060998
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,24,-0.078830,-2.211211,182.041733,2.212616
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,25,-0.078830,-2.211211,182.041733,2.212616
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,30,-0.096447,-1.863002,182.963531,1.865497
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,31,-0.096447,-1.863002,182.963531,1.865497
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,32,-0.074754,-1.994761,182.146164,1.996161
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,33,-0.074754,-1.994761,182.146164,1.996161
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,40,-0.096447,-1.863002,182.963531,1.865497
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,41,-0.096447,-1.863002,182.963531,1.865497
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,42,-0.074754,-1.994761,182.146164,1.996161
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,43,-0.074754,-1.994761,182.146164,1.996161
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,50,-0.163657,-1.764409,185.299286,1.771983
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,51,-0.163657,-1.764409,185.299286,1.771983
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,52,-0.184162,-1.890596,185.563599,1.899545
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,53,-0.184162,-1.890596,185.563599,1.899545
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,60,-0.163657,-1.764409,185.299286,1.771983
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,61,-0.163657,-1.764409,185.299286,1.771983
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,62,-0.184162,-1.890596,185.563599,1.899545
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,63,-0.184162,-1.890596,185.563599,1.899545
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,70,-0.205565,-1.684953,186.955719,1.697447
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,71,-0.205565,-1.684953,186.955719,1.697447
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,72,-0.248390,-1.792324,187.890091,1.809454
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,73,-0.248390,-1.792324,187.890091,1.809454
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,80,-0.205565,-1.684953,186.955719,1.697447
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,81,-0.205565,-1.684953,186.955719,1.697447
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,82,-0.248390,-1.792324,187.890091,1.809454
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,83,-0.248390,-1.792324,187.890091,1.809454
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,90,-0.254411,-1.596970,189.051651,1.617108
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,91,-0.254411,-1.596970,189.051651,1.617108
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,92,-0.324628,-1.692656,190.856705,1.723505
implant_explorer,human_demo,Human Demo (fsaverage),2e98a267dd38,93,-0.324628,-1.692656,190.856705,1.723505
implant_explorer,human_demo,Human Demo (fsaverage),e32356cc4e28,10,-0.064659,-1.819457,182.035294,1.820606
implant_explorer,human_demo,Human Demo (fsaverage),e32356cc4e28,11,-0.064659,-1.819457,182.035294,1.820606
implant_explorer,human_demo,Human Demo (fsaverage),e32356cc4e28,20,-0.064659,-1.819457,182.035294,1.820606
implant_explorer,human_demo,Human Demo (fsaverage),e32356cc4e28,21,-0.064659,-1.819457,182.035294,1.820606
implant_explorer,human_demo,Human Demo (fsaverage),e32356cc4e28,30,-0.021767,-1.725730,180.722641,1.725867
implant_explorer,human_demo,Human Demo (fsaverage),e32356cc4e28,31,-0.021767,-1.725730,180.722641,1.725867
implant_explorer,human_demo,Human Demo (fsaverage),e32356cc4e28,32,-0.027373,-1.848430,180.848419,1.848632
implant_explorer,human_demo,Human Demo (fsaverage),e32356cc4e28,33,-0.027373,-1.848430,180.848419,1.848632
implant_explorer,human_demo,Human Demo (fsaverage),e32356cc4e28,40,-0.021767,-1.725730,180.722641,1.725867
implant_explorer,human_demo,Human Demo (fsaverage),e32356cc4e28,41,-0.021767,-1.725730,180.722641,1.725867
implant_explorer,human_demo,Human Demo (fsaverage),e32356cc4e28,42,-0.027373,-1.848430,180.848419,1.848632
implant_explorer,human_demo,Human Demo (fsaverage),e32356cc4e28,43,-0.027373,-1.848430,180.848419,1.848632
implant_explorer,human_demo,Human Demo (fsaverage),e32356cc4e28,50,-0.112527,-1.638982,183.927582,1.642840
implant_explorer,human_demo,Human Demo (fsaverage),e32356cc4e28,51,-0.112527,-1.638982,183.927582,1.642840
implant_explorer,human_demo,Human Demo (fsaverage),e32356cc4e28,52,-0.135074,-1.751098,184.410889,1.756300
implant_explorer,human_demo,Human Demo (fsaverage),e32356cc4e28,53,-0.135074,-1.751098,184.410889,1.756300
implant_explorer,human_demo,Human Demo (fsaverage),e32356cc4e28,60,-0.112527,-1.638982,183.927582,1.642840
implant_explorer,human_demo,Human Demo (fsaverage),e32356cc4e28,61,-0.112527,-1.638982,183.927582,1.642840
implant_explorer,human_demo,Human Demo (fsaverage),e32356cc4e28,62,-0.135074,-1.751098,184.410889,1.756300
implant_explorer,human_demo,Human Demo (fsaverage),e32356cc4e28,63,-0.135074,-1.751098,184.410889,1.756300
implant_explorer,human_demo,Human Demo (fsaverage),e32356cc4e28,70,-0.143649,-1.550035,185.294739,1.556677
implant_explorer,human_demo,Human Demo (fsaverage),e32356cc4e28,71,-0.143649,-1.550035,185.294739,1.556677
implant_explorer,human_demo,Human Demo (fsaverage),e32356cc4e28,80,-0.143649,-1.550035,185.294739,1.556677
implant_explorer,human_demo,Human Demo (fsaverage),e32356cc4e28,81,-0.143649,-1.550035,185.294739,1.556677
implant_explorer,human_demo,Human Demo (fsaverage),e32356cc4e28,90,-0.196621,-1.468734,187.624908,1.481836
implant_explorer,human_demo,Human Demo (fsaverage),e32356cc4e28,91,-0.196621,-1.468734,187.624908,1.481836
